timestamps,EngineSpeed,WheelBasedVehicleSpeed,EngineFuelRate,TransmissionOilTemperature1
2019-11-24 11:35:41.303450108+02:00,852.5,0.0,2.75,21.2992241012951
2019-11-24 11:35:41.313250065+02:00,852.5,0.0,2.75,21.29953033598336
2019-11-24 11:35:41.333149910+02:00,852.0,0.0,2.75,21.30015217989114
2019-11-24 11:35:41.353100061+02:00,852.0,0.0,2.75,21.30077558622065
2019-11-24 11:35:41.373100042+02:00,851.5,0.0,2.75,21.301400554972336
2019-11-24 11:35:41.394249916+02:00,849.0,0.0,2.75,21.302061459427126
2019-11-24 11:35:41.398299932+02:00,848.1405835552613,0.0,2.75,21.30218801559919
2019-11-24 11:35:41.398900032+02:00,848.0132626004852,0.0,2.75,21.30220676466172
2019-11-24 11:35:41.413100004+02:00,845.0,0.0,2.757103551778182,21.302650492475486
2019-11-24 11:35:41.433099985+02:00,843.5,0.0,2.7671085542774865,21.303275461226946
2019-11-24 11:35:41.453150034+02:00,843.0,0.0,2.7771385692842308,21.30390199240036
2019-11-24 11:35:41.473099947+02:00,842.5,0.0,2.7871185592797345,21.304525398730096
2019-11-24 11:35:41.494250059+02:00,842.0,0.0,2.797698849424687,21.305186303184886
2019-11-24 11:35:41.498300076+02:00,842.322281167356,0.0,2.7997248624327162,21.305312859357176
2019-11-24 11:35:41.498850107+02:00,842.3660477453673,0.0,2.8000000000000003,21.305330045997753
2019-11-24 11:35:41.513099909+02:00,843.5,0.0,2.821247514911233,21.305775336233243
2019-11-24 11:35:41.533099890+02:00,843.0,0.0,2.851068588465718,21.306400304984706
2019-11-24 11:35:41.553149939+02:00,841.5,0.0,2.8809642147184915,21.307026836158347
2019-11-24 11:35:41.573100090+02:00,842.5,0.0,2.9107107355855377,21.307650242487853
2019-11-24 11:35:41.594249964+02:00,843.0,0.0,2.942246520875183,21.308311146942646
2019-11-24 11:35:41.598900080+02:00,843.1230158730663,0.0,2.9491799204815643,21.308456452177463
2019-11-24 11:35:41.599450111+02:00,843.1375661375356,0.0,2.95,21.30847363881804
2019-11-24 11:35:41.613149881+02:00,843.5,0.0,2.9637757667199045,21.308901742412957
2019-11-24 11:35:41.633100033+02:00,844.5,0.0,2.9838360985463437,21.30952514874269
2019-11-24 11:35:41.653150082+02:00,845.5,0.0,3.0039969834119704,21.310151679916107
2019-11-24 11:35:41.673150063+02:00,844.5,0.0,3.0241075917543454,21.310776648667566
2019-11-24 11:35:41.694250107+02:00,843.5,0.0,3.045324283557051,21.311435990700403
2019-11-24 11:35:41.698299885+02:00,843.5,0.0,3.0493966817502414,21.311562546872693
2019-11-24 11:35:41.698899984+02:00,843.5,0.0,3.0500000000000003,21.311581295935223
2019-11-24 11:35:41.713150024+02:00,843.5,0.0,3.0500000000000003,21.312026586170717
2019-11-24 11:35:41.728300095+02:00,843.8796992480695,0.0,3.0500000000000003,21.3125
2019-11-24 11:35:41.733099937+02:00,844.0,0.0,3.0500000000000003,21.31235000749955
2019-11-24 11:35:41.753149986+02:00,844.0,0.0,3.0500000000000003,21.311723476326137
2019-11-24 11:35:41.773149967+02:00,844.5,0.0,3.0500000000000003,21.311098507574673
2019-11-24 11:35:41.794250011+02:00,845.5,0.0,3.0500000000000003,21.31043916554161
2019-11-24 11:35:41.811500072+02:00,844.6176470588455,0.0,3.0500000000000003,21.309900129993476
2019-11-24 11:35:41.812099934+02:00,844.5869565217877,0.0,3.0500000000000003,21.30988138093095
2019-11-24 11:35:41.813800097+02:00,844.5,0.0,3.0500000000000003,21.309828258587043
2019-11-24 11:35:41.833349943+02:00,843.5,0.0,3.0500000000000003,21.30921735163248
2019-11-24 11:35:41.853149891+02:00,843.5,0.0,3.0500000000000003,21.308598632568376
2019-11-24 11:35:41.873150110+02:00,844.0,0.0,3.0500000000000003,21.30797366381669
2019-11-24 11:35:41.894249916+02:00,845.0,0.0,3.0500000000000003,21.30731432178385
2019-11-24 11:35:41.898299932+02:00,845.0,0.0,3.0500000000000003,21.307187765611786
2019-11-24 11:35:41.898900032+02:00,845.0,0.0,3.0500000000000003,21.30716901654926
2019-11-24 11:35:41.913150072+02:00,845.0,0.0,3.0500000000000003,21.306723726313766
2019-11-24 11:35:41.933150053+02:00,846.5,0.0,3.0500000000000003,21.30609875756208
2019-11-24 11:35:41.953150034+02:00,845.5,0.0,3.0500000000000003,21.305473788810616
2019-11-24 11:35:41.973150015+02:00,843.5,0.0,3.0500000000000003,21.30484882005893
2019-11-24 11:35:41.994250059+02:00,844.0,0.0,3.0500000000000003,21.304189478026093
2019-11-24 11:35:41.998300076+02:00,844.2142857144232,0.0,3.0500000000000003,21.3040629218538
2019-11-24 11:35:41.998850107+02:00,844.2433862433618,0.0,3.0500000000000003,21.304045735213226
2019-11-24 11:35:42.013149977+02:00,845.0,0.0,3.0500000000000003,21.30359888255578
2019-11-24 11:35:42.033149958+02:00,845.5,0.0,3.0500000000000003,21.30297391380432
2019-11-24 11:35:42.053149939+02:00,845.5,0.0,3.0500000000000003,21.302348945052632
2019-11-24 11:35:42.073149920+02:00,846.0,0.0,3.0500000000000003,21.30172397630117
2019-11-24 11:35:42.094300032+02:00,845.5,0.0,3.0500000000000003,21.30106307184638
2019-11-24 11:35:42.098350048+02:00,845.0736842109617,0.0,3.0500000000000003,21.300936515674316
2019-11-24 11:35:42.098900080+02:00,845.0157894736681,0.0,3.0500000000000003,21.300919329033512
2019-11-24 11:35:42.113300085+02:00,843.5,0.0,3.0500000000000003,21.30046935153239
2019-11-24 11:35:42.133150101+02:00,844.0,0.0,3.0500000000000003,21.29984907004656
2019-11-24 11:35:42.153150082+02:00,845.0,0.0,3.0500000000000003,21.29922410129487
2019-11-24 11:35:42.173150063+02:00,845.0,0.0,3.0500000000000003,21.29859913254341
2019-11-24 11:35:42.194250107+02:00,845.0,0.0,3.0500000000000003,21.297939790510572
2019-11-24 11:35:42.198349953+02:00,845.325396825791,0.0,3.0500000000000003,21.297811671916328
2019-11-24 11:35:42.198899984+02:00,845.3690476191989,0.0,3.0500000000000003,21.297794485275755
2019-11-24 11:35:42.213150024+02:00,846.5,0.0,3.056808408982332,21.297349195040262
2019-11-24 11:35:42.233150005+02:00,846.0,0.0,3.066364070710274,21.2967242262888
2019-11-24 11:35:42.253149986+02:00,845.0,0.0,3.0759197324416925,21.29609925753711
2019-11-24 11:35:42.273449898+02:00,846.0,0.0,3.0856187290954322,21.29546491425439
2019-11-24 11:35:42.294300079+02:00,847.5,0.0,3.0955805064487847,21.294813384330862
2019-11-24 11:35:42.302949905+02:00,847.5,0.0,3.099713330148405,21.294543085345705
2019-11-24 11:35:42.303550005+02:00,847.5,0.0,3.1,21.294524336283175
2019-11-24 11:35:42.313299894+02:00,847.5,0.0,3.1,21.294219664016868
2019-11-24 11:35:42.333149910+02:00,847.0,0.0,3.1,21.293599382530815
2019-11-24 11:35:42.353199959+02:00,847.5,0.0,3.1,21.2929728513574
2019-11-24 11:35:42.373150110+02:00,848.0,0.0,3.1,21.292349445027664
2019-11-24 11:35:42.394299984+02:00,847.0,0.0,3.1,21.2916885405731
2019-11-24 11:35:42.398350+02:00,847.2142857144232,0.0,3.1,21.29156198440081
2019-11-24 11:35:42.398950100+02:00,847.2460317461325,0.0,3.1,21.29154323533828
2019-11-24 11:35:42.413199902+02:00,848.0,0.0,3.1,21.291097945102788
2019-11-24 11:35:42.433749914+02:00,849.0,0.0,3.1,21.290455789710528
2019-11-24 11:35:42.453200102+02:00,849.5,0.0,3.1,21.28984800759964
2019-11-24 11:35:42.473200083+02:00,849.0,0.0,3.1,21.289223038848178
2019-11-24 11:35:42.494299889+02:00,849.5,0.0,3.1,21.288563696815114
2019-11-24 11:35:42.498349905+02:00,849.8172323756577,0.0,3.1,21.28843714064305
2019-11-24 11:35:42.498950005+02:00,849.864229764644,0.0,3.1,21.288418391580525
2019-11-24 11:35:42.513449907+02:00,851.0,0.0,3.1,21.28796528923549
2019-11-24 11:35:42.533750057+02:00,851.0,0.0,3.1,21.287330945952768
2019-11-24 11:35:42.553200006+02:00,852.0,0.0,3.1,21.28672316384188
2019-11-24 11:35:42.573199987+02:00,853.0,0.0,3.1,21.286098195090194
2019-11-24 11:35:42.594300032+02:00,853.0,0.0,3.1,21.285438853057354
2019-11-24 11:35:42.598350048+02:00,853.0,0.0,3.1,21.28531229688529
2019-11-24 11:35:42.598949909+02:00,853.0,0.0,3.1,21.285293547822537
2019-11-24 11:35:42.613149881+02:00,853.0,0.0,3.0929000000009967,21.284849820008997
2019-11-24 11:35:42.633749962+02:00,853.5,0.0,3.0826000000027505,21.284206102195007
2019-11-24 11:35:42.653199911+02:00,855.0,0.0,3.0728750000027194,21.28359832008412
2019-11-24 11:35:42.673199892+02:00,855.0,0.0,3.062875000000537,21.282973351332434
2019-11-24 11:35:42.694299936+02:00,856.0,0.0,3.0523250000013262,21.282314009299597
2019-11-24 11:35:42.698349953+02:00,856.1065789474511,0.0,3.050299999999702,21.282187453127307
2019-11-24 11:35:42.698950052+02:00,856.1223684211192,0.0,3.0500000000000003,21.282168704064777
2019-11-24 11:35:42.713299990+02:00,856.5,0.0,3.0436616607784117,21.281720288985607
2019-11-24 11:35:42.728349924+02:00,856.1320293398746,0.0,3.03701413427584,21.28125
2019-11-24 11:35:42.733750105+02:00,856.0,0.0,3.0346289752644275,21.28141874156298
2019-11-24 11:35:42.753149986+02:00,855.0,0.0,3.026060070671918,21.282024961251917
2019-11-24 11:35:42.773200035+02:00,855.5,0.0,3.0172040636051274,21.282651492425337
2019-11-24 11:35:42.794300079+02:00,856.5,0.0,3.0078842756200768,21.283310834458177
2019-11-24 11:35:42.811599970+02:00,856.057544757148,0.0,3.0002429328640887,21.283851432428268
2019-11-24 11:35:42.812150002+02:00,856.0434782608777,0.0,3.0,21.28386861906907
2019-11-24 11:35:42.813849926+02:00,856.0,0.0,2.9990269032623473,21.283921741412975
2019-11-24 11:35:42.833400011+02:00,857.0,0.0,2.9878362907855913,21.284532648367545
2019-11-24 11:35:42.853250027+02:00,857.5,0.0,2.976473955355377,21.28515292985338
2019-11-24 11:35:42.873150110+02:00,857.0,0.0,2.965082999427366,21.285774773761393
2019-11-24 11:35:42.894299984+02:00,856.0,0.0,2.9529765312002203,21.28643567821596
2019-11-24 11:35:42.898950100+02:00,856.0,0.0,2.9503148254174505,21.28658098345078
2019-11-24 11:35:42.899499893+02:00,856.0,0.0,2.95,21.286598170091583
2019-11-24 11:35:42.913199902+02:00,856.0,0.0,2.95,21.287026273686276
2019-11-24 11:35:42.933749914+02:00,857.0,0.0,2.95,21.287668429078543
2019-11-24 11:35:42.953200102+02:00,856.5,0.0,2.95,21.288276211189434
2019-11-24 11:35:42.973200083+02:00,857.0,0.0,2.95,21.2889011799409
2019-11-24 11:35:42.994299889+02:00,857.0,0.0,2.95,21.28956052197397
2019-11-24 11:35:42.998950005+02:00,856.8769841270788,0.0,2.95,21.28970582720856
2019-11-24 11:35:42.999500036+02:00,856.8624338624114,0.0,2.95,21.289723013849365
2019-11-24 11:35:43.013200045+02:00,856.5,0.0,2.943112116643706,21.290151117444058
2019-11-24 11:35:43.033799887+02:00,856.0,0.0,2.9327551533439813,21.29079483525828
2019-11-24 11:35:43.053200006+02:00,855.5,0.0,2.923001508297673,21.291401054947215
2019-11-24 11:35:43.073199987+02:00,855.5,0.0,2.912946204122828,21.29202602369891
2019-11-24 11:35:43.094350100+02:00,854.5,0.0,2.902312719959849,21.292686928153703
2019-11-24 11:35:43.098400116+02:00,854.3925729444077,0.0,2.900276520866912,21.29281348432577
2019-11-24 11:35:43.098949909+02:00,854.3779840848775,0.0,2.9000000000000004,21.29283067096657
2019-11-24 11:35:43.113199949+02:00,854.0,0.0,2.9000000000000004,21.293275961202067
2019-11-24 11:35:43.133800029+02:00,853.5,0.0,2.9000000000000004,21.29391967901606
2019-11-24 11:35:43.153249979+02:00,853.0,0.0,2.9000000000000004,21.29452746112695
2019-11-24 11:35:43.173199892+02:00,852.5,0.0,2.9000000000000004,21.29515086745669
2019-11-24 11:35:43.194350004+02:00,852.0,0.0,2.9000000000000004,21.295811771911488
2019-11-24 11:35:43.198400021+02:00,852.2148541111846,0.0,2.9000000000000004,21.29593832808355
2019-11-24 11:35:43.198950052+02:00,852.2440318302449,0.0,2.9000000000000004,21.295955514724355
2019-11-24 11:35:43.213200092+02:00,853.0,0.0,2.9000000000000004,21.29640080495985
2019-11-24 11:35:43.233750105+02:00,851.5,0.0,2.9000000000000004,21.297042960352115
2019-11-24 11:35:43.253200054+02:00,851.5,0.0,2.9000000000000004,21.297650742463006
2019-11-24 11:35:43.273200035+02:00,851.5,0.0,2.9000000000000004,21.298275711214472
2019-11-24 11:35:43.294349909+02:00,851.0,0.0,2.9000000000000004,21.29893661566927
2019-11-24 11:35:43.302999973+02:00,851.0,0.0,2.9000000000000004,21.2992069146542
2019-11-24 11:35:43.303600073+02:00,851.0,0.0,2.9000000000000004,21.299225663716953
2019-11-24 11:35:43.313299894+02:00,851.0,0.0,2.90508385743985,21.29952877356131
2019-11-24 11:35:43.333750010+02:00,851.0,0.0,2.9158018867920394,21.3001678041099
2019-11-24 11:35:43.353199959+02:00,852.0,0.0,2.925995807127531,21.30077558622079
2019-11-24 11:35:43.373199940+02:00,851.5,0.0,2.9364779874195372,21.301400554972254
2019-11-24 11:35:43.394350052+02:00,851.5,0.0,2.9475628930803643,21.30206145942705
2019-11-24 11:35:43.398400068+02:00,851.5,0.0,2.9496855345915067,21.30218801559934
2019-11-24 11:35:43.398999929+02:00,851.5,0.0,2.95,21.30220676466187
2019-11-24 11:35:43.413199902+02:00,851.5,0.0,2.95,21.30265049247541
2019-11-24 11:35:43.433799982+02:00,851.5,0.0,2.95,21.303294210289636
2019-11-24 11:35:43.453200102+02:00,851.5,0.0,2.95,21.303900429978572
2019-11-24 11:35:43.473200083+02:00,851.5,0.0,2.95,21.304525398730036
2019-11-24 11:35:43.494349957+02:00,852.5,0.0,2.95,21.305186303184833
2019-11-24 11:35:43.498399973+02:00,852.5,0.0,2.95,21.305312859357123
2019-11-24 11:35:43.499000072+02:00,852.5,0.0,2.95,21.305331608419653
2019-11-24 11:35:43.513200045+02:00,852.5,0.0,2.95,21.305775336233197
2019-11-24 11:35:43.533799887+02:00,852.0,0.0,2.95,21.306419054047417
2019-11-24 11:35:43.553250074+02:00,852.0,0.0,2.95,21.307026836158308
2019-11-24 11:35:43.573199987+02:00,851.5,0.0,2.95,21.307650242488045
2019-11-24 11:35:43.594350100+02:00,851.5,0.0,2.95,21.30831114694284
2019-11-24 11:35:43.598400116+02:00,851.5,0.0,2.95,21.308437703114905
2019-11-24 11:35:43.598949909+02:00,851.5,0.0,2.95,21.30845488975571
2019-11-24 11:35:43.613199949+02:00,851.5,0.0,2.942853560681876,21.308900179991205
2019-11-24 11:35:43.633749962+02:00,852.0,0.0,2.9325476429315973,21.309542335383245
2019-11-24 11:35:43.653249979+02:00,852.0,0.0,2.922768304916362,21.31015167991609
2019-11-24 11:35:43.673199892+02:00,851.0,0.0,2.912763289870259,21.31077508624583
2019-11-24 11:35:43.694000006+02:00,850.5,0.0,2.9023319959892873,21.311425053747406
2019-11-24 11:35:43.698050022+02:00,850.5,0.0,2.9003009027078246,21.311551609919697
2019-11-24 11:35:43.698649883+02:00,850.5,0.0,2.9000000000000004,21.311570358982227
2019-11-24 11:35:43.713249922+02:00,850.5,0.0,2.9000000000000004,21.312026586170713
2019-11-24 11:35:43.728399992+02:00,850.130487805004,0.0,2.9000000000000004,21.3125
2019-11-24 11:35:43.733750105+02:00,850.0,0.0,2.9000000000000004,21.313168683132524
2019-11-24 11:35:43.753249884+02:00,850.5,0.0,2.9000000000000004,21.315605939406247
2019-11-24 11:35:43.773200035+02:00,851.5,0.0,2.9000000000000004,21.318099440056383
2019-11-24 11:35:43.794349909+02:00,851.0,0.0,2.9000000000000004,21.320742925707865
2019-11-24 11:35:43.811599970+02:00,851.0,0.0,2.9000000000000004,21.32289896010406
2019-11-24 11:35:43.812200069+02:00,851.0,0.0,2.9000000000000004,21.32297395260473
2019-11-24 11:35:43.813849926+02:00,851.0,0.0,2.9000000000000004,21.323180181982494
2019-11-24 11:35:43.833450079+02:00,850.5,0.0,2.9000000000000004,21.325629937006934
2019-11-24 11:35:43.853250027+02:00,850.5,0.0,2.9000000000000004,21.328104689530992
2019-11-24 11:35:43.873250008+02:00,850.0,0.0,2.9000000000000004,21.330604439556488
2019-11-24 11:35:43.894350052+02:00,850.0,0.0,2.9000000000000004,21.33324167583261
2019-11-24 11:35:43.898400068+02:00,850.2142857144232,0.0,2.9000000000000004,21.33374787521307
2019-11-24 11:35:43.898999929+02:00,850.2460317461325,0.0,2.9000000000000004,21.333822867713742
2019-11-24 11:35:43.913249969+02:00,851.0,0.0,2.907125000000191,21.335603939606568
2019-11-24 11:35:43.933599949+02:00,851.0,0.0,2.917299999999775,21.33814743525685
2019-11-24 11:35:43.953249931+02:00,850.5,0.0,2.927125000000919,21.340603439656647
2019-11-24 11:35:43.973249912+02:00,851.0,0.0,2.9371249999994635,21.343103189681234
2019-11-24 11:35:43.994349957+02:00,851.0,0.0,2.947674999998674,21.345740425957356
2019-11-24 11:35:43.998399973+02:00,850.8931398416335,0.0,2.9497000000002984,21.346246625337816
2019-11-24 11:35:43.999000072+02:00,850.877308707089,0.0,2.95,21.346321617838488
2019-11-24 11:35:44.013299942+02:00,850.5,0.0,2.942853573212185,21.348108939106673
2019-11-24 11:35:44.033799887+02:00,850.5,0.0,2.9326086956517,21.350671182882124
2019-11-24 11:35:44.053299904+02:00,851.5,0.0,2.9228635682144315,21.353108439156752
2019-11-24 11:35:44.073250055+02:00,851.0,0.0,2.912893553224806,21.35560193980598
2019-11-24 11:35:44.094399929+02:00,850.5,0.0,2.9023238380822303,21.35824542545746
2019-11-24 11:35:44.098449945+02:00,850.6071428572116,0.0,2.9002998500746577,21.35875162483792
2019-11-24 11:35:44.099050045+02:00,850.6230158730663,0.0,2.9000000000000004,21.358826617338593
2019-11-24 11:35:44.113300085+02:00,851.0,0.0,2.9000000000000004,21.36060768923142
2019-11-24 11:35:44.133800029+02:00,850.5,0.0,2.9000000000000004,21.36316993300687
2019-11-24 11:35:44.153300047+02:00,849.5,0.0,2.9000000000000004,21.365607189281498
2019-11-24 11:35:44.173249960+02:00,849.5,0.0,2.9000000000000004,21.368100689931634
2019-11-24 11:35:44.194400072+02:00,850.5,0.0,2.9000000000000004,21.37074417558221
2019-11-24 11:35:44.198450089+02:00,850.5,0.0,2.9000000000000004,21.371250374962667
2019-11-24 11:35:44.199049950+02:00,850.5,0.0,2.9000000000000004,21.371325367463342
2019-11-24 11:35:44.213299990+02:00,850.5,0.0,2.9000000000000004,21.373106439356164
2019-11-24 11:35:44.233799934+02:00,850.0,0.0,2.9000000000000004,21.375668683131615
2019-11-24 11:35:44.253299952+02:00,850.5,0.0,2.9000000000000004,21.378105939406247
2019-11-24 11:35:44.273250103+02:00,850.5,0.0,2.9000000000000004,21.380599440056383
2019-11-24 11:35:44.294349909+02:00,849.5,0.0,2.9000000000000004,21.383236676332505
2019-11-24 11:35:44.303050041+02:00,849.5,0.0,2.9000000000000004,21.384324067593187
2019-11-24 11:35:44.303600073+02:00,849.5,0.0,2.9000000000000004,21.38439281071941
2019-11-24 11:35:44.313400030+02:00,849.5,0.0,2.9000000000000004,21.38561768823163
2019-11-24 11:35:44.333800077+02:00,850.5,0.0,2.9000000000000004,21.38816743325636
2019-11-24 11:35:44.353250027+02:00,850.5,0.0,2.9000000000000004,21.39059844015563
2019-11-24 11:35:44.373250008+02:00,850.0,0.0,2.9000000000000004,21.393098190181128
2019-11-24 11:35:44.394399881+02:00,850.0,0.0,2.9000000000000004,21.39574167583261
2019-11-24 11:35:44.398449898+02:00,849.8925729444077,0.0,2.9000000000000004,21.39624787521216
2019-11-24 11:35:44.398999929+02:00,849.8779840848775,0.0,2.9000000000000004,21.396316618338382
2019-11-24 11:35:44.413249969+02:00,849.5,0.0,2.9000000000000004,21.398097690231207
2019-11-24 11:35:44.433799982+02:00,849.0,0.0,2.9000000000000004,21.400666183382018
2019-11-24 11:35:44.453299999+02:00,849.0,0.0,2.9000000000000004,21.403103439655737
2019-11-24 11:35:44.473249912+02:00,850.0,0.0,2.9000000000000004,21.405596940305873
2019-11-24 11:35:44.494400024+02:00,850.0,0.0,2.9000000000000004,21.408240425957356
2019-11-24 11:35:44.498450041+02:00,849.7857142855768,0.0,2.9000000000000004,21.408746625337816
2019-11-24 11:35:44.499000072+02:00,849.7566137566382,0.0,2.9000000000000004,21.40881536846313
2019-11-24 11:35:44.513299941+02:00,849.0,0.0,2.907150000001379,21.410602689731313
2019-11-24 11:35:44.533799887+02:00,850.0,0.0,2.917400000000888,21.413164933506764
2019-11-24 11:35:44.553299904+02:00,851.0,0.0,2.9271500000021065,21.415602189781392
2019-11-24 11:35:44.573250055+02:00,850.5,0.0,2.9371249999994635,21.41809569043062
2019-11-24 11:35:44.594399929+02:00,850.5,0.0,2.947699999999862,21.420739176082105
2019-11-24 11:35:44.598449945+02:00,850.7148541115707,0.0,2.9497250000014863,21.42124537546256
2019-11-24 11:35:44.598999977+02:00,850.7440318302449,0.0,2.95,21.421314118587876
