timestamps,EngineSpeed,WheelBasedVehicleSpeed,EngineFuelRate,TransmissionOilTemperature1
2019-11-24 11:35:44.613250017+02:00,851.5,0.0,2.9428749999998094,21.4230951904807
2019-11-24 11:35:44.633800030+02:00,851.0,0.0,2.9325999999991126,21.42566368363151
2019-11-24 11:35:44.653300047+02:00,850.5,0.0,2.922849999997894,21.42810093990614
2019-11-24 11:35:44.673249960+02:00,851.5,0.0,2.912874999996899,21.430594440556277
2019-11-24 11:35:44.694350004+02:00,851.5,0.0,2.9023249999976883,21.4332316768324
2019-11-24 11:35:44.698450089+02:00,851.2830687831075,0.0,2.9002749999985142,21.433744125587307
2019-11-24 11:35:44.698999882+02:00,851.2539682541577,0.0,2.9000000000000004,21.43381286871262
2019-11-24 11:35:44.713249922+02:00,850.5,0.0,2.9000000000000004,21.435593940605447
2019-11-24 11:35:44.728499889+02:00,850.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.733799934+02:00,850.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.753249884+02:00,851.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.773299932+02:00,851.0,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.794399977+02:00,851.0,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.811700106+02:00,851.4424552430168,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.812249899+02:00,851.4565217391062,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.813950062+02:00,851.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.833499908+02:00,852.0,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.853300095+02:00,851.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.873250008+02:00,851.0,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.894399881+02:00,852.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.898449898+02:00,852.3925729444077,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.898999929+02:00,852.3779840848775,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.913249969+02:00,852.0,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.933799982+02:00,851.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.953299999+02:00,852.0,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.973249912+02:00,851.0,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.994400024+02:00,851.0,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.998450041+02:00,850.8928571427884,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:44.999049902+02:00,850.8769841269337,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.013299942+02:00,850.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.033799887+02:00,851.0,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.053299904+02:00,851.0,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.073299885+02:00,850.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.094399929+02:00,850.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.098500013+02:00,850.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.099050045+02:00,850.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.113300085+02:00,850.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.133800029+02:00,850.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.153300047+02:00,849.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.173300028+02:00,850.0,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.194449902+02:00,849.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.198499918+02:00,849.2851458884293,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.199049950+02:00,849.2559681697551,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.213299990+02:00,848.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.233649969+02:00,848.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.253299952+02:00,848.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.273299932+02:00,848.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.294450045+02:00,848.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.303100109+02:00,848.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.303699970+02:00,848.5,0.0,2.9000000000000004,21.4375
2019-11-24 11:35:45.313400030+02:00,848.5,0.0,2.9050838574436635,21.4375
2019-11-24 11:35:45.333849907+02:00,848.0,0.0,2.9158018867920394,21.4375
2019-11-24 11:35:45.353800058+02:00,847.5,0.0,2.92625786163588,21.4375
2019-11-24 11:35:45.373300076+02:00,848.0,0.0,2.9364779874233506,21.4375
2019-11-24 11:35:45.394449949+02:00,848.5,0.0,2.9475628930841777,21.4375
2019-11-24 11:35:45.398499966+02:00,848.5,0.0,2.9496855345915067,21.4375
2019-11-24 11:35:45.399100065+02:00,848.5,0.0,2.95,21.4375
2019-11-24 11:35:45.413300037+02:00,848.5,0.0,2.95,21.4375
2019-11-24 11:35:45.433799982+02:00,848.5,0.0,2.95,21.4375
2019-11-24 11:35:45.453299999+02:00,848.5,0.0,2.95,21.4375
2019-11-24 11:35:45.473350048+02:00,849.0,0.0,2.95,21.4375
2019-11-24 11:35:45.494450092+02:00,848.5,0.0,2.95,21.4375
2019-11-24 11:35:45.498500109+02:00,848.6074270555923,0.0,2.95,21.4375
2019-11-24 11:35:45.499099970+02:00,848.6233421749394,0.0,2.95,21.4375
2019-11-24 11:35:45.513299941+02:00,849.0,0.0,2.95,21.4375
2019-11-24 11:35:45.533799887+02:00,850.0,0.0,2.95,21.4375
2019-11-24 11:35:45.553299904+02:00,850.0,0.0,2.95,21.4375
2019-11-24 11:35:45.573299885+02:00,849.5,0.0,2.95,21.4375
2019-11-24 11:35:45.594399929+02:00,849.0,0.0,2.95,21.4375
2019-11-24 11:35:45.598500013+02:00,849.0,0.0,2.95,21.4375
2019-11-24 11:35:45.599050045+02:00,849.0,0.0,2.95,21.4375
2019-11-24 11:35:45.613300085+02:00,849.0,0.0,2.95,21.4375
2019-11-24 11:35:45.633800030+02:00,848.5,0.0,2.95,21.4375
2019-11-24 11:35:45.653300047+02:00,848.5,0.0,2.95,21.4375
2019-11-24 11:35:45.673350096+02:00,848.5,0.0,2.95,21.4375
2019-11-24 11:35:45.694449902+02:00,849.0,0.0,2.95,21.4375
2019-11-24 11:35:45.698499918+02:00,849.1074270557854,0.0,2.95,21.4375
2019-11-24 11:35:45.699049950+02:00,849.1220159151225,0.0,2.95,21.4375
2019-11-24 11:35:45.713299990+02:00,849.5,0.0,2.95,21.4375
2019-11-24 11:35:45.728650093+02:00,849.5,0.0,2.95,21.4375
2019-11-24 11:35:45.733799934+02:00,849.5,0.0,2.95,21.437178125000173
2019-11-24 11:35:45.753350019+02:00,850.5,0.0,2.95,21.43595624999989
2019-11-24 11:35:45.773299932+02:00,850.0,0.0,2.95,21.43470937500024
2019-11-24 11:35:45.794450045+02:00,850.0,0.0,2.95,21.433387500000208
2019-11-24 11:35:45.811700106+02:00,850.4423076923723,0.0,2.95,21.43230937499993
2019-11-24 11:35:45.812299967+02:00,850.4576923077396,0.0,2.95,21.43227187499997
2019-11-24 11:35:45.813950062+02:00,850.5,0.0,2.95,21.432168750000073
2019-11-24 11:35:45.833549976+02:00,850.5,0.0,2.95,21.430943750000097
2019-11-24 11:35:45.853349924+02:00,851.0,0.0,2.95,21.42970624999998
2019-11-24 11:35:45.873300076+02:00,851.0,0.0,2.95,21.428459374999875
2019-11-24 11:35:45.894449949+02:00,851.5,0.0,2.95,21.427137499999844
2019-11-24 11:35:45.898499966+02:00,851.2851458887324,0.0,2.95,21.4268843750001
2019-11-24 11:35:45.899100065+02:00,851.253315650026,0.0,2.95,21.426846875000138
2019-11-24 11:35:45.913300037+02:00,850.5,0.0,2.95,21.425959375000275
2019-11-24 11:35:45.933799982+02:00,850.5,0.0,2.95,21.4246781249999
2019-11-24 11:35:45.953350067+02:00,850.5,0.0,2.95,21.423456250000072
2019-11-24 11:35:45.973350048+02:00,850.5,0.0,2.95,21.422206250000272
2019-11-24 11:35:45.994450092+02:00,850.5,0.0,2.95,21.420887499999935
2019-11-24 11:35:45.998500109+02:00,850.3928571429396,0.0,2.95,21.42063437500019
2019-11-24 11:35:45.999099970+02:00,850.3769841270788,0.0,2.95,21.42059687500023
2019-11-24 11:35:46.013350010+02:00,850.0,0.0,2.95,21.419706250000218
2019-11-24 11:35:46.033849955+02:00,850.0,0.0,2.95,21.418424999999843
2019-11-24 11:35:46.053400040+02:00,850.0,0.0,2.95,21.417203125000015
2019-11-24 11:35:46.073349953+02:00,850.0,0.0,2.95,21.41595624999991
2019-11-24 11:35:46.094500065+02:00,850.5,0.0,2.95,21.414634374999878
2019-11-24 11:35:46.098500013+02:00,850.6061007955824,0.0,2.95,21.41438437500028
2019-11-24 11:35:46.099100113+02:00,850.6220159151225,0.0,2.95,21.414346874999865
2019-11-24 11:35:46.113349915+02:00,851.0,0.0,2.95,21.413456249999854
2019-11-24 11:35:46.133800029+02:00,850.5,0.0,2.95,21.412178125000082
2019-11-24 11:35:46.153399944+02:00,850.0,0.0,2.95,21.410953125000106
2019-11-24 11:35:46.173350096+02:00,850.5,0.0,2.95,21.40970625
2019-11-24 11:35:46.194499969+02:00,850.0,0.0,2.95,21.40838437499997
2019-11-24 11:35:46.198549986+02:00,849.8925729444077,0.0,2.95,21.408131250000224
2019-11-24 11:35:46.199150085+02:00,849.8766578250606,0.0,2.95,21.408093750000262
2019-11-24 11:35:46.213350058+02:00,849.5,0.0,2.95,21.407206249999945
2019-11-24 11:35:46.233850002+02:00,850.0,0.0,2.95,21.405925000000025
2019-11-24 11:35:46.253350018+02:00,849.5,0.0,2.95,21.40470624999989
2019-11-24 11:35:46.273350+02:00,848.5,0.0,2.95,21.40345625000009
2019-11-24 11:35:46.294500113+02:00,848.0,0.0,2.95,21.40213437500006
2019-11-24 11:35:46.303149939+02:00,848.227631579034,0.0,2.95,21.401593749999847
2019-11-24 11:35:46.303750038+02:00,848.2434210527022,0.0,2.95,21.401556249999885
2019-11-24 11:35:46.313499928+02:00,848.5,0.0,2.95,21.400946875000045
2019-11-24 11:35:46.333849907+02:00,848.5,0.0,2.95,21.399675000000116
2019-11-24 11:35:46.353349924+02:00,848.5,0.0,2.95,21.39845624999998
2019-11-24 11:35:46.373349905+02:00,850.5,0.0,2.95,21.39720625000018
2019-11-24 11:35:46.394449949+02:00,850.5,0.0,2.95,21.395887499999844
2019-11-24 11:35:46.398550034+02:00,850.3915343915537,0.0,2.95,21.39563124999995
2019-11-24 11:35:46.399100065+02:00,850.3769841270788,0.0,2.95,21.395596875000138
2019-11-24 11:35:46.413350105+02:00,850.0,0.0,2.95,21.394706250000127
2019-11-24 11:35:46.433850050+02:00,849.5,0.0,2.95,21.393425000000207
2019-11-24 11:35:46.453350067+02:00,850.0,0.0,2.95,21.392206250000072
2019-11-24 11:35:46.473350048+02:00,849.5,0.0,2.95,21.390956250000272
2019-11-24 11:35:46.494499922+02:00,849.5,0.0,2.95,21.38963437500024
2019-11-24 11:35:46.498549938+02:00,849.5,0.0,2.95,21.389381250000042
2019-11-24 11:35:46.499099970+02:00,849.5,0.0,2.95,21.38934687500023
2019-11-24 11:35:46.513350010+02:00,849.5,0.0,2.95,21.388456250000218
2019-11-24 11:35:46.533849955+02:00,849.0,0.0,2.95,21.387174999999843
2019-11-24 11:35:46.553400040+02:00,847.5,0.0,2.95,21.385953125000015
2019-11-24 11:35:46.573349953+02:00,847.0,0.0,2.95,21.38470624999991
2019-11-24 11:35:46.594500065+02:00,847.5,0.0,2.95,21.383384374999878
2019-11-24 11:35:46.598550081+02:00,847.5,0.0,2.95,21.383131250000133
2019-11-24 11:35:46.599100113+02:00,847.5,0.0,2.95,21.383096874999865
2019-11-24 11:35:46.613349915+02:00,847.5,0.0,2.9571214392808995,21.382206249999854
2019-11-24 11:35:46.633850098+02:00,847.5,0.0,2.96736631684213,21.380924999999934
2019-11-24 11:35:46.653800011+02:00,849.0,0.0,2.9773363318324804,21.379678125000282
2019-11-24 11:35:46.673350096+02:00,850.5,0.0,2.9871064467778927,21.37845625
2019-11-24 11:35:46.694499969+02:00,850.0,0.0,2.9976761619212375,21.37713437499997
2019-11-24 11:35:46.698549986+02:00,849.8928571429396,0.0,2.999700149925321,21.376881250000224
2019-11-24 11:35:46.699150085+02:00,849.8769841270788,0.0,3.0,21.376843750000262
2019-11-24 11:35:46.713399887+02:00,849.5,0.0,2.993705830388603,21.37595312500025
2019-11-24 11:35:46.728650093+02:00,850.245721271458,0.0,2.9869699646624346,21.375
2019-11-24 11:35:46.733850002+02:00,850.5,0.0,2.984673144874619,21.37516253250649
2019-11-24 11:35:46.753350019+02:00,850.5,0.0,2.9760600706687037,21.375772029405937
2019-11-24 11:35:46.773350+02:00,850.5,0.0,2.9672261484086166,21.376397154430844
2019-11-24 11:35:46.794500113+02:00,851.5,0.0,2.957884275616863,21.377058224144804
2019-11-24 11:35:46.811749935+02:00,851.9411764705773,0.0,2.950265017667578,21.377597394478784
2019-11-24 11:35:46.812350035+02:00,851.9565217391062,0.0,2.95,21.377616148229514
2019-11-24 11:35:46.814049959+02:00,852.0,0.0,2.95,21.37766928385666
2019-11-24 11:35:46.833600044+02:00,851.5,0.0,2.95,21.378280343568747
2019-11-24 11:35:46.853399992+02:00,851.5,0.0,2.95,21.378899217343335
2019-11-24 11:35:46.873399973+02:00,852.5,0.0,2.95,21.379524342368466
2019-11-24 11:35:46.894500017+02:00,852.5,0.0,2.95,21.38018384926979
2019-11-24 11:35:46.898550034+02:00,852.5,0.0,2.95,21.380310437087452
2019-11-24 11:35:46.899149895+02:00,852.5,0.0,2.95,21.380329190838186
2019-11-24 11:35:46.913350105+02:00,852.5,0.0,2.942896448224941,21.38077302960587
2019-11-24 11:35:46.933850050+02:00,852.5,0.0,2.9326413206614066,21.38141378275646
2019-11-24 11:35:46.953399897+02:00,852.5,0.0,2.9228614307137937,21.382024842468546
2019-11-24 11:35:46.973350048+02:00,851.0,0.0,2.9128814407212036,21.38264840468082
2019-11-24 11:35:46.994499922+02:00,850.5,0.0,2.902301150575481,21.38330947439478
2019-11-24 11:35:46.998549938+02:00,850.7142857144232,0.0,2.9002751375673044,21.38343606221244
2019-11-24 11:35:46.999099970+02:00,850.7433862433618,0.0,2.9000000000000004,21.383453253150535
2019-11-24 11:35:47.013400078+02:00,851.5,0.0,2.9071428571438958,21.383900217543495
2019-11-24 11:35:47.033849955+02:00,851.5,0.0,2.9173576423601535,21.384539407881675
2019-11-24 11:35:47.053400040+02:00,851.0,0.0,2.9271228771236943,21.385150467593533
2019-11-24 11:35:47.073400021+02:00,851.5,0.0,2.9371128871117764,21.38577559261844
2019-11-24 11:35:47.094549894+02:00,852.0,0.0,2.9476773226761086,21.3864366623324
2019-11-24 11:35:47.098599911+02:00,851.7851458884293,0.0,2.9497002997006123,21.386563250150065
2019-11-24 11:35:47.099200010+02:00,851.7533156497353,0.0,2.95,21.386582003900795
2019-11-24 11:35:47.113399982+02:00,851.0,0.0,2.942896448224941,21.387025842668482
2019-11-24 11:35:47.133850098+02:00,851.0,0.0,2.932666333165209,21.387665033006662
2019-11-24 11:35:47.153399944+02:00,852.0,0.0,2.922886443221236,21.38827609271852
2019-11-24 11:35:47.173399925+02:00,852.0,0.0,2.912881440717564,21.388901217743655
2019-11-24 11:35:47.194499969+02:00,852.0,0.0,2.9023261630792834,21.389560724644976
2019-11-24 11:35:47.198600054+02:00,852.1084656084463,0.0,2.9002751375673044,21.38968887527505
2019-11-24 11:35:47.199150085+02:00,852.1230158729212,0.0,2.9000000000000004,21.389706066213144
2019-11-24 11:35:47.213399887+02:00,852.5,0.0,2.9000000000000004,21.390151467793466
2019-11-24 11:35:47.233850002+02:00,852.0,0.0,2.9000000000000004,21.39079065813165
2019-11-24 11:35:47.253400087+02:00,852.0,0.0,2.9000000000000004,21.391401717843507
2019-11-24 11:35:47.273400068+02:00,851.5,0.0,2.9000000000000004,21.392026842868642
2019-11-24 11:35:47.294549942+02:00,852.0,0.0,2.9000000000000004,21.392687912582602
2019-11-24 11:35:47.303200006+02:00,852.0,0.0,2.9000000000000004,21.392958279155796
2019-11-24 11:35:47.303750038+02:00,852.0,0.0,2.9000000000000004,21.392975470094115
2019-11-24 11:35:47.313549995+02:00,852.0,0.0,2.9000000000000004,21.393281781356364
2019-11-24 11:35:47.333849907+02:00,851.5,0.0,2.9000000000000004,21.393916283256637
2019-11-24 11:35:47.353399992+02:00,852.0,0.0,2.9000000000000004,21.394527342968495
2019-11-24 11:35:47.373399973+02:00,851.5,0.0,2.9000000000000004,21.395152467993626
2019-11-24 11:35:47.394550085+02:00,851.5,0.0,2.9000000000000004,21.395813537707586
2019-11-24 11:35:47.398600101+02:00,851.3925729444077,0.0,2.9000000000000004,21.395940125525023
2019-11-24 11:35:47.399149895+02:00,851.3779840848775,0.0,2.9000000000000004,21.395957316463345
2019-11-24 11:35:47.413399935+02:00,851.0,0.0,2.9000000000000004,21.396402718043667
2019-11-24 11:35:47.433850050+02:00,852.0,0.0,2.9000000000000004,21.39704190838162
2019-11-24 11:35:47.453449965+02:00,852.0,0.0,2.9000000000000004,21.397654530906117
2019-11-24 11:35:47.473400116+02:00,852.0,0.0,2.9000000000000004,21.398278093118613
2019-11-24 11:35:47.494549990+02:00,852.5,0.0,2.9000000000000004,21.398939162832573
2019-11-24 11:35:47.498600006+02:00,852.5,0.0,2.9000000000000004,21.399065750650237
2019-11-24 11:35:47.499200106+02:00,852.5,0.0,2.9000000000000004,21.399084504400967
2019-11-24 11:35:47.513449907+02:00,852.5,0.0,2.9000000000000004,21.39952990598129
2019-11-24 11:35:47.533849955+02:00,852.0,0.0,2.9000000000000004,21.400167533506835
2019-11-24 11:35:47.553450108+02:00,851.5,0.0,2.9000000000000004,21.40078015603133
2019-11-24 11:35:47.573400021+02:00,852.0,0.0,2.9000000000000004,21.4014037182436
2019-11-24 11:35:47.594549894+02:00,852.0,0.0,2.9000000000000004,21.40206478795756
2019-11-24 11:35:47.598599911+02:00,851.8925729442146,0.0,2.9000000000000004,21.402191375775224
2019-11-24 11:35:47.599200010+02:00,851.8766578248676,0.0,2.9000000000000004,21.402210129525955
2019-11-24 11:35:47.613399982+02:00,851.5,0.0,2.9000000000000004,21.40265396829364
2019-11-24 11:35:47.633399963+02:00,836.0,0.0,2.9000000000000004,21.403279093318773
2019-11-24 11:35:47.653399944+02:00,814.0,0.0,2.9000000000000004,21.40390421834368
2019-11-24 11:35:47.673449993+02:00,793.0,0.0,2.9000000000000004,21.404530906181222
2019-11-24 11:35:47.694550037+02:00,770.0,0.0,2.9000000000000004,21.405190413082547
2019-11-24 11:35:47.698600054+02:00,765.3806366012304,0.0,2.9000000000000004,21.405317000900208
2019-11-24 11:35:47.699199915+02:00,764.6962864693089,0.0,2.9000000000000004,21.40533575465094
2019-11-24 11:35:47.713399887+02:00,748.5,0.0,2.536219081327741,21.405779593418625
2019-11-24 11:35:47.728450060+02:00,731.9450000014007,0.0,2.1506625441785854,21.40625
2019-11-24 11:35:47.733400106+02:00,726.5,0.0,2.023851590056279,21.40625
2019-11-24 11:35:47.753400087+02:00,706.0,0.0,1.5114840989712153,21.40625
2019-11-24 11:35:47.773400068+02:00,683.0,0.0,0.9991166076997533,21.40625
2019-11-24 11:35:47.794549942+02:00,662.0,0.0,0.4572879857780414,21.40625
2019-11-24 11:35:47.811800003+02:00,662.0,0.0,0.0153710247195038,21.40625
2019-11-24 11:35:47.812400103+02:00,662.0,0.0,0.0,21.40625
2019-11-24 11:35:47.814100027+02:00,662.0,0.0,0.0,21.40625
2019-11-24 11:35:47.833650112+02:00,638.5,0.0,0.0,21.40625
2019-11-24 11:35:47.853399992+02:00,616.5,0.0,0.0,21.40625
2019-11-24 11:35:47.873399973+02:00,591.5,0.0,0.0,21.40625
2019-11-24 11:35:47.894550085+02:00,569.0,0.0,0.0,21.40625
2019-11-24 11:35:47.899149895+02:00,569.0,0.0,0.0,21.40625
2019-11-24 11:35:47.899749994+02:00,569.0,0.0,0.0,21.40625
2019-11-24 11:35:47.913399935+02:00,569.0,0.0,0.0,21.40625
2019-11-24 11:35:47.933399916+02:00,542.5,0.0,0.0,21.40625
2019-11-24 11:35:47.953449965+02:00,519.0,0.0,0.0,21.40625
2019-11-24 11:35:47.973400116+02:00,519.0,0.0,0.0,21.40625
2019-11-24 11:35:47.994549990+02:00,490.0,0.0,0.0,21.40625
2019-11-24 11:35:47.999200106+02:00,483.60317460055313,0.0,0.0,21.40625
2019-11-24 11:35:47.999749899+02:00,482.84656084814964,0.0,0.0,21.40625
2019-11-24 11:35:48.013449907+02:00,464.0,0.0,0.0,21.40625
2019-11-24 11:35:48.033449887+02:00,464.0,0.0,0.0,21.40625
2019-11-24 11:35:48.053450108+02:00,431.5,0.0,0.0,21.40625
2019-11-24 11:35:48.073450089+02:00,431.5,0.0,0.0,21.40625
2019-11-24 11:35:48.094549894+02:00,403.5,0.0,0.0,21.40625
2019-11-24 11:35:48.098649979+02:00,403.5,0.0,0.0,21.40625
2019-11-24 11:35:48.099200010+02:00,403.5,0.0,0.0,21.40625
2019-11-24 11:35:48.113699913+02:00,403.5,0.0,0.0,21.40625
2019-11-24 11:35:48.133500099+02:00,367.0,0.0,0.0,21.40625
2019-11-24 11:35:48.153800011+02:00,367.0,0.0,0.0,21.40625
2019-11-24 11:35:48.173449993+02:00,367.0,0.0,0.0,21.40625
2019-11-24 11:35:48.194050074+02:00,336.0,0.0,0.0,21.40625
2019-11-24 11:35:48.196949959+02:00,336.0,0.0,0.0,21.40625
2019-11-24 11:35:48.197550058+02:00,336.0,0.0,0.0,21.40625
2019-11-24 11:35:48.213700056+02:00,336.0,0.0,0.0,21.40625
2019-11-24 11:35:48.233850002+02:00,336.0,0.0,0.0,21.40625
2019-11-24 11:35:48.253649950+02:00,289.5,0.0,0.0,21.40625
2019-11-24 11:35:48.273449898+02:00,289.5,0.0,0.0,21.40625
