timestamps,EngineSpeed,WheelBasedVehicleSpeed,EngineFuelRate,TransmissionOilTemperature1
2019-11-24 11:35:48.294150114+02:00,289.5,0.0,0.0,21.40625
2019-11-24 11:35:48.301650047+02:00,276.2984693880165,0.0,0.0,21.40625
2019-11-24 11:35:48.302200079+02:00,275.33035713553875,0.0,0.0,21.40625
2019-11-24 11:35:48.313750029+02:00,255.0,0.0,0.0,21.40625
2019-11-24 11:35:48.333699942+02:00,255.0,0.0,0.0,21.40625
2019-11-24 11:35:48.353600025+02:00,255.0,0.0,0.0,21.40625
2019-11-24 11:35:48.373450041+02:00,255.0,0.0,0.0,21.40625
2019-11-24 11:35:48.394299984+02:00,255.0,0.0,0.0,21.40625
2019-11-24 11:35:48.397150040+02:00,255.0,0.0,0.0,21.40625
2019-11-24 11:35:48.397749901+02:00,255.0,0.0,0.0,21.40625
2019-11-24 11:35:48.413899899+02:00,255.0,0.0,0.0,21.40625
2019-11-24 11:35:48.433700085+02:00,168.0,0.0,0.0,21.40625
2019-11-24 11:35:48.453850031+02:00,168.0,0.0,0.0,21.40625
2019-11-24 11:35:48.473500013+02:00,168.0,0.0,0.0,21.40625
2019-11-24 11:35:48.494349957+02:00,168.0,0.0,0.0,21.40625
2019-11-24 11:35:48.496649981+02:00,168.0,0.0,0.0,21.40625
2019-11-24 11:35:48.497250080+02:00,168.0,0.0,0.0,21.40625
2019-11-24 11:35:48.513750076+02:00,168.0,0.0,0.0,21.40625
2019-11-24 11:35:48.533799887+02:00,168.0,0.0,0.0,21.40625
2019-11-24 11:35:48.554049969+02:00,168.0,0.0,0.0,21.40625
2019-11-24 11:35:48.573450089+02:00,168.0,0.0,0.0,21.40625
2019-11-24 11:35:48.594199896+02:00,168.0,0.0,0.0,21.40625
2019-11-24 11:35:48.596499920+02:00,168.0,0.0,0.0,21.40625
2019-11-24 11:35:48.597100019+02:00,168.0,0.0,0.0,21.40625
2019-11-24 11:35:48.613600016+02:00,168.0,0.0,0.0,21.40625
2019-11-24 11:35:48.633599997+02:00,85.0,0.0,0.0,21.40625
2019-11-24 11:35:48.653800011+02:00,95.0,0.0,0.0,21.40625
2019-11-24 11:35:48.673449993+02:00,95.0,0.0,0.0,21.40625
2019-11-24 11:35:48.694250107+02:00,99.5,0.0,0.0,21.40625
2019-11-24 11:35:48.696549892+02:00,99.5,0.0,0.0,21.40625
2019-11-24 11:35:48.697149992+02:00,99.5,0.0,0.0,21.40625
2019-11-24 11:35:48.713599920+02:00,99.5,0.0,0.0,21.40625
2019-11-24 11:35:48.726550102+02:00,95.00124069430613,0.0,0.0,21.40625
2019-11-24 11:35:48.733750105+02:00,92.5,0.0,0.0,21.40625
2019-11-24 11:35:48.753799915+02:00,92.5,0.0,0.0,21.40625
2019-11-24 11:35:48.773449898+02:00,92.5,0.0,0.0,21.40625
2019-11-24 11:35:48.794300079+02:00,92.5,0.0,0.0,21.40625
2019-11-24 11:35:48.809849977+02:00,92.5,0.0,0.0,21.40625
2019-11-24 11:35:48.810400009+02:00,92.5,0.0,0.0,21.40625
2019-11-24 11:35:48.814450026+02:00,92.5,0.0,0.0,21.40625
2019-11-24 11:35:48.833750010+02:00,92.5,0.0,0.0,21.40625
2019-11-24 11:35:48.853800058+02:00,92.5,0.0,0.0,21.40625
2019-11-24 11:35:48.873450041+02:00,92.5,0.0,0.0,21.40625
2019-11-24 11:35:48.894249916+02:00,92.5,0.0,0.0,21.40625
2019-11-24 11:35:48.896600008+02:00,92.5,0.0,0.0,21.40625
2019-11-24 11:35:48.897150040+02:00,92.5,0.0,0.0,21.40625
2019-11-24 11:35:48.913599968+02:00,92.5,0.0,0.0,21.40625
2019-11-24 11:35:48.933700085+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:48.953799963+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:48.973500013+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:48.994250059+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:48.996550083+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:48.997149944+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.013649940+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.033649921+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.053800106+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.073499918+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.094249964+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.096600056+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.097150087+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.113699913+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.133749962+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.153800011+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.173500061+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.194250107+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.196549892+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.197149992+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.213700056+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.233649969+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.253849983+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.273499966+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.294300079+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.301249981+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.301800013+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.313950062+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.333699942+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.353800058+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.373500109+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.394249916+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.396600008+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.397150040+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.413650036+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.433700085+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.453850031+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.473500013+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.494299889+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.496599913+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.497200012+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.513700008+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.533699989+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.553849936+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.573499918+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.594249964+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.596600056+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.597150087+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.613699913+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.633699894+02:00,44.5,0.0,0.0,21.40625
2019-11-24 11:35:49.653850079+02:00,0.0,0.0,0.0,21.40625
2019-11-24 11:35:49.673500061+02:00,0.0,0.0,0.0,21.40625
2019-11-24 11:35:49.694350004+02:00,0.0,0.0,0.0,21.40625
2019-11-24 11:35:49.696650028+02:00,0.0,0.0,0.0,21.40625
2019-11-24 11:35:49.697249889+02:00,0.0,0.0,0.0,21.40625
2019-11-24 11:35:49.713700056+02:00,0.0,0.0,0.0,21.40625
2019-11-24 11:35:49.726599932+02:00,0.0,0.0,0.0,21.40625
2019-11-24 11:35:49.733799934+02:00,0.0,0.0,0.0,21.406243392593147
2019-11-24 11:35:49.753849983+02:00,0.0,0.0,0.0,21.40622499280045
2019-11-24 11:35:49.773550034+02:00,0.0,0.0,0.0,21.40620691420114
2019-11-24 11:35:49.794300079+02:00,0.0,0.0,0.0,21.40618787202167
2019-11-24 11:35:49.809900045+02:00,0.0,0.0,0.0,21.406173555973485
2019-11-24 11:35:49.810450077+02:00,0.0,0.0,0.0,21.406173051241016
2019-11-24 11:35:49.814500093+02:00,0.0,0.0,0.0,21.406169334574663
2019-11-24 11:35:49.833849907+02:00,0.0,0.0,0.0,21.406151577168743
2019-11-24 11:35:49.853899956+02:00,0.0,0.0,0.0,21.406133177376045
2019-11-24 11:35:49.873549938+02:00,0.0,0.0,0.0,21.406115144661506
2019-11-24 11:35:49.894399881+02:00,0.0,0.0,0.0,21.406096010712492
2019-11-24 11:35:49.896650076+02:00,0.0,0.0,0.0,21.40609394589785
2019-11-24 11:35:49.897249937+02:00,0.0,0.0,0.0,21.406093395280614
2019-11-24 11:35:49.913700104+02:00,0.0,0.0,0.0,21.406078299191343
2019-11-24 11:35:49.933749914+02:00,0.0,0.0,0.0,21.406059899398645
2019-11-24 11:35:49.953850031+02:00,0.0,0.0,0.0,21.406041453721176
2019-11-24 11:35:49.973500013+02:00,0.0,0.0,0.0,21.406023421006644
2019-11-24 11:35:49.994649887+02:00,0.0,0.0,0.0,21.406004011749012
2019-11-24 11:35:49.996999979+02:00,0.0,0.0,0.0,21.406001855164828
2019-11-24 11:35:50.013550043+02:00,0.0,0.0,0.0,21.405986667306017
2019-11-24 11:35:50.033550023+02:00,0.0,0.0,0.0,21.405968313398095
2019-11-24 11:35:50.053550005+02:00,0.0,0.0,0.0,21.40594995949016
2019-11-24 11:35:50.073549986+02:00,0.0,0.0,0.0,21.40593160558224
2019-11-24 11:35:50.094700098+02:00,0.0,0.0,0.0,21.405912196324607
2019-11-24 11:35:50.096999884+02:00,0.0,0.0,0.0,21.405910085625194
2019-11-24 11:35:50.113549948+02:00,0.0,0.0,0.0,21.405894897766384
2019-11-24 11:35:50.133549929+02:00,0.0,0.0,0.0,21.405876543858454
2019-11-24 11:35:50.153549910+02:00,0.0,0.0,0.0,21.405858189950532
2019-11-24 11:35:50.173549891+02:00,0.0,0.0,0.0,21.4058398360426
2019-11-24 11:35:50.194700003+02:00,0.0,0.0,0.0,21.405820426784974
2019-11-24 11:35:50.197000027+02:00,0.0,0.0,0.0,21.40581831608556
2019-11-24 11:35:50.213550091+02:00,0.0,0.0,0.0,21.40580312822675
2019-11-24 11:35:50.233550072+02:00,0.0,0.0,0.0,21.40578477431882
2019-11-24 11:35:50.253550053+02:00,0.0,0.0,0.0,21.4057664204109
2019-11-24 11:35:50.273550034+02:00,0.0,0.0,0.0,21.405748066502966
2019-11-24 11:35:50.294699907+02:00,0.0,0.0,0.0,21.405728657245334
2019-11-24 11:35:50.301650047+02:00,0.0,0.0,0.0,21.405722279262335
2019-11-24 11:35:50.313549995+02:00,0.0,0.0,0.0,21.405711358687114
2019-11-24 11:35:50.333549976+02:00,0.0,0.0,0.0,21.405693004779188
2019-11-24 11:35:50.353600025+02:00,0.0,0.0,0.0,21.405674604986494
2019-11-24 11:35:50.373549938+02:00,0.0,0.0,0.0,21.405656296963333
2019-11-24 11:35:50.394700050+02:00,0.0,0.0,0.0,21.4056368877057
2019-11-24 11:35:50.397000074+02:00,0.0,0.0,0.0,21.405634777006288
2019-11-24 11:35:50.413549900+02:00,0.0,0.0,0.0,21.40561958914748
2019-11-24 11:35:50.433549881+02:00,0.0,0.0,0.0,21.405601235239555
2019-11-24 11:35:50.453599930+02:00,0.0,0.0,0.0,21.40558283544686
2019-11-24 11:35:50.473550081+02:00,0.0,0.0,0.0,21.4055645274237
2019-11-24 11:35:50.494699955+02:00,0.0,0.0,0.0,21.405545118166067
2019-11-24 11:35:50.496999979+02:00,0.0,0.0,0.0,21.405543007466655
2019-11-24 11:35:50.513600111+02:00,0.0,0.0,0.0,21.405527773723072
2019-11-24 11:35:50.533550023+02:00,0.0,0.0,0.0,21.40550946569992
2019-11-24 11:35:50.553600073+02:00,0.0,0.0,0.0,21.40549106590722
2019-11-24 11:35:50.573600054+02:00,0.0,0.0,0.0,21.405472711999295
2019-11-24 11:35:50.594749928+02:00,0.0,0.0,0.0,21.405453302741662
2019-11-24 11:35:50.596999884+02:00,0.0,0.0,0.0,21.40545123792702
2019-11-24 11:35:50.613549948+02:00,0.0,0.0,0.0,21.405436050068214
2019-11-24 11:35:50.633599997+02:00,0.0,0.0,0.0,21.405417650275517
2019-11-24 11:35:50.653599977+02:00,0.0,0.0,0.0,21.405399296367587
2019-11-24 11:35:50.673549891+02:00,0.0,0.0,0.0,21.40538098834443
2019-11-24 11:35:50.694700003+02:00,0.0,0.0,0.0,21.4053615790868
2019-11-24 11:35:50.697000027+02:00,0.0,0.0,0.0,21.40535946838739
2019-11-24 11:35:50.713550091+02:00,0.0,0.0,0.0,21.40534428052858
2019-11-24 11:35:50.733550072+02:00,0.0,0.0,0.0,21.405325926620648
2019-11-24 11:35:50.753550053+02:00,0.0,0.0,0.0,21.405307572712726
2019-11-24 11:35:50.773550034+02:00,0.0,0.0,0.0,21.405289218804796
2019-11-24 11:35:50.794699907+02:00,0.0,0.0,0.0,21.40526980954716
2019-11-24 11:35:50.806849957+02:00,0.0,0.0,0.0,21.4052586595481
2019-11-24 11:35:50.813649893+02:00,0.0,0.0,0.0,21.405252419219405
2019-11-24 11:35:50.833549976+02:00,0.0,0.0,0.0,21.405234157081015
2019-11-24 11:35:50.853600025+02:00,0.0,0.0,0.0,21.40521575728832
2019-11-24 11:35:50.873549938+02:00,0.0,0.0,0.0,21.405197449265163
2019-11-24 11:35:50.894700050+02:00,0.0,0.0,0.0,21.405178040007527
2019-11-24 11:35:50.897049904+02:00,0.0,0.0,0.0,21.405175883423347
2019-11-24 11:35:50.913549900+02:00,0.0,0.0,0.0,21.405160741449308
2019-11-24 11:35:50.933549881+02:00,0.0,0.0,0.0,21.405142387541385
2019-11-24 11:35:50.953599930+02:00,0.0,0.0,0.0,21.405123987748688
2019-11-24 11:35:50.973550081+02:00,0.0,0.0,0.0,21.40510567972553
2019-11-24 11:35:50.994699955+02:00,0.0,0.0,0.0,21.405086270467898
2019-11-24 11:35:50.996999979+02:00,0.0,0.0,0.0,21.405084159768485
2019-11-24 11:35:51.013600111+02:00,0.0,0.0,0.0,21.405068926024903
2019-11-24 11:35:51.033600092+02:00,0.0,0.0,0.0,21.405050572116977
2019-11-24 11:35:51.053600073+02:00,0.0,0.0,0.0,21.405032218209048
2019-11-24 11:35:51.073600054+02:00,0.0,0.0,0.0,21.405013864301125
2019-11-24 11:35:51.094749928+02:00,0.0,0.0,0.0,21.40499445504349
2019-11-24 11:35:51.097049952+02:00,0.0,0.0,0.0,21.40499234434408
2019-11-24 11:35:51.113600016+02:00,0.0,0.0,0.0,21.40497715648527
2019-11-24 11:35:51.133599997+02:00,0.0,0.0,0.0,21.404958802577347
2019-11-24 11:35:51.153650045+02:00,0.0,0.0,0.0,21.40494040278465
2019-11-24 11:35:51.173599958+02:00,0.0,0.0,0.0,21.404922094761492
2019-11-24 11:35:51.194750071+02:00,0.0,0.0,0.0,21.404902685503856
2019-11-24 11:35:51.197050095+02:00,0.0,0.0,0.0,21.404900574804447
2019-11-24 11:35:51.213599920+02:00,0.0,0.0,0.0,21.404885386945637
2019-11-24 11:35:51.233599901+02:00,0.0,0.0,0.0,21.404867033037707
2019-11-24 11:35:51.253649950+02:00,0.0,0.0,0.0,21.40484863324501
2019-11-24 11:35:51.273600101+02:00,0.0,0.0,0.0,21.40483032522186
2019-11-24 11:35:51.294749975+02:00,0.0,0.0,0.0,21.404810915964227
2019-11-24 11:35:51.301700115+02:00,0.0,0.0,0.0,21.404804537981217
2019-11-24 11:35:51.313649893+02:00,0.0,0.0,0.0,21.404793571521232
2019-11-24 11:35:51.333600044+02:00,0.0,0.0,0.0,21.404775263498074
2019-11-24 11:35:51.353650093+02:00,0.0,0.0,0.0,21.404756863705376
2019-11-24 11:35:51.373600006+02:00,0.0,0.0,0.0,21.40473855568222
2019-11-24 11:35:51.394750118+02:00,0.0,0.0,0.0,21.404719146424586
2019-11-24 11:35:51.397049904+02:00,0.0,0.0,0.0,21.404717035725174
2019-11-24 11:35:51.413599968+02:00,0.0,0.0,0.0,21.40470184786637
2019-11-24 11:35:51.433599949+02:00,0.0,0.0,0.0,21.40468349395844
2019-11-24 11:35:51.453599930+02:00,0.0,0.0,0.0,21.404665140050515
2019-11-24 11:35:51.473599911+02:00,0.0,0.0,0.0,21.404646786142585
2019-11-24 11:35:51.494750023+02:00,0.0,0.0,0.0,21.404627376884953
2019-11-24 11:35:51.497050047+02:00,0.0,0.0,0.0,21.40462526618554
2019-11-24 11:35:51.513600111+02:00,0.0,0.0,0.0,21.40461007832673
2019-11-24 11:35:51.533600092+02:00,0.0,0.0,0.0,21.404591724418808
2019-11-24 11:35:51.553600073+02:00,0.0,0.0,0.0,21.404573370510878
2019-11-24 11:35:51.573600054+02:00,0.0,0.0,0.0,21.404555016602952
2019-11-24 11:35:51.594749928+02:00,0.0,0.0,0.0,21.40453560734532
2019-11-24 11:35:51.597049952+02:00,0.0,0.0,0.0,21.404533496645907
2019-11-24 11:35:51.613600016+02:00,0.0,0.0,0.0,21.404518308787097
2019-11-24 11:35:51.633650064+02:00,0.0,0.0,0.0,21.404499908994403
2019-11-24 11:35:51.653650045+02:00,0.0,0.0,0.0,21.404481555086477
2019-11-24 11:35:51.673599958+02:00,0.0,0.0,0.0,21.40446324706332
2019-11-24 11:35:51.694750071+02:00,0.0,0.0,0.0,21.404443837805687
2019-11-24 11:35:51.697099924+02:00,0.0,0.0,0.0,21.404441681221503
2019-11-24 11:35:51.713599920+02:00,0.0,0.0,0.0,21.404426539247464
2019-11-24 11:35:51.733599901+02:00,0.0,0.0,0.0,21.404408185339534
2019-11-24 11:35:51.753649950+02:00,0.0,0.0,0.0,21.40438978554684
2019-11-24 11:35:51.773600101+02:00,0.0,0.0,0.0,21.404371477523686
2019-11-24 11:35:51.794749975+02:00,0.0,0.0,0.0,21.404352068266054
2019-11-24 11:35:51.806900024+02:00,0.0,0.0,0.0,21.404340918266985
2019-11-24 11:35:51.813649893+02:00,0.0,0.0,0.0,21.40433472382306
2019-11-24 11:35:51.833600044+02:00,0.0,0.0,0.0,21.4043164157999
2019-11-24 11:35:51.853650093+02:00,0.0,0.0,0.0,21.404298016007207
2019-11-24 11:35:51.873650074+02:00,0.0,0.0,0.0,21.40427966209928
2019-11-24 11:35:51.894799948+02:00,0.0,0.0,0.0,21.40426025284165
2019-11-24 11:35:51.897049904+02:00,0.0,0.0,0.0,21.404258188027
2019-11-24 11:35:51.913650036+02:00,0.0,0.0,0.0,21.404242954283426
2019-11-24 11:35:51.933599949+02:00,0.0,0.0,0.0,21.404224646260268
2019-11-24 11:35:51.953649998+02:00,0.0,0.0,0.0,21.404206246467574
2019-11-24 11:35:51.973649979+02:00,0.0,0.0,0.0,21.404187892559648
2019-11-24 11:35:51.994750023+02:00,0.0,0.0,0.0,21.40416852918678
2019-11-24 11:35:51.997050047+02:00,0.0,0.0,0.0,21.404166418487367
2019-11-24 11:35:52.013649940+02:00,0.0,0.0,0.0,21.404151184743792
2019-11-24 11:35:52.033649921+02:00,0.0,0.0,0.0,21.404132830835863
2019-11-24 11:35:52.053699970+02:00,0.0,0.0,0.0,21.40411443104317
2019-11-24 11:35:52.073649883+02:00,0.0,0.0,0.0,21.404096123020008
2019-11-24 11:35:52.094799995+02:00,0.0,0.0,0.0,21.404076713762375
2019-11-24 11:35:52.097100019+02:00,0.0,0.0,0.0,21.404074603062963
2019-11-24 11:35:52.113650084+02:00,0.0,0.0,0.0,21.404059415204156
2019-11-24 11:35:52.133650064+02:00,0.0,0.0,0.0,21.40404106129623
2019-11-24 11:35:52.153650045+02:00,0.0,0.0,0.0,21.404022707388307
2019-11-24 11:35:52.173650026+02:00,0.0,0.0,0.0,21.404004353480374
2019-11-24 11:35:52.194799900+02:00,0.0,0.0,0.0,21.403984944222742
2019-11-24 11:35:52.197099924+02:00,0.0,0.0,0.0,21.40398283352333
2019-11-24 11:35:52.213649988+02:00,0.0,0.0,0.0,21.403967645664522
2019-11-24 11:35:52.233649969+02:00,0.0,0.0,0.0,21.403949291756597
2019-11-24 11:35:52.253649950+02:00,0.0,0.0,0.0,21.403930937848667
2019-11-24 11:35:52.273649931+02:00,0.0,0.0,0.0,21.40391258394074
2019-11-24 11:35:52.294800043+02:00,0.0,0.0,0.0,21.40389317468311
2019-11-24 11:35:52.301749945+02:00,0.0,0.0,0.0,21.403886796700103
2019-11-24 11:35:52.313699961+02:00,0.0,0.0,0.0,21.403875830240118
2019-11-24 11:35:52.333650112+02:00,0.0,0.0,0.0,21.403857522216963
2019-11-24 11:35:52.353650093+02:00,0.0,0.0,0.0,21.403839168309034
2019-11-24 11:35:52.373650074+02:00,0.0,0.0,0.0,21.40382081440111
2019-11-24 11:35:52.394799948+02:00,0.0,0.0,0.0,21.403801405143476
2019-11-24 11:35:52.397099972+02:00,0.0,0.0,0.0,21.403799294444067
2019-11-24 11:35:52.413650036+02:00,0.0,0.0,0.0,21.403784106585256
2019-11-24 11:35:52.433650017+02:00,0.0,0.0,0.0,21.403765752677323
2019-11-24 11:35:52.453649998+02:00,0.0,0.0,0.0,21.4037473987694
2019-11-24 11:35:52.473649979+02:00,0.0,0.0,0.0,21.40372904486148
2019-11-24 11:35:52.494800091+02:00,0.0,0.0,0.0,21.403709635603843
2019-11-24 11:35:52.497100115+02:00,0.0,0.0,0.0,21.403707524904434
2019-11-24 11:35:52.513649940+02:00,0.0,0.0,0.0,21.403692337045623
2019-11-24 11:35:52.533649921+02:00,0.0,0.0,0.0,21.40367398313769
2019-11-24 11:35:52.553699970+02:00,0.0,0.0,0.0,21.403655583344996
2019-11-24 11:35:52.573649883+02:00,0.0,0.0,0.0,21.403637275321838
2019-11-24 11:35:52.594799995+02:00,0.0,0.0,0.0,21.403617866064202
2019-11-24 11:35:52.597100019+02:00,0.0,0.0,0.0,21.403615755364793
2019-11-24 11:35:52.613699913+02:00,0.0,0.0,0.0,21.403600521621218
2019-11-24 11:35:52.633650064+02:00,0.0,0.0,0.0,21.40358221359806
2019-11-24 11:35:52.653700113+02:00,0.0,0.0,0.0,21.403563813805363
2019-11-24 11:35:52.673700094+02:00,0.0,0.0,0.0,21.403545459897433
2019-11-24 11:35:52.694799900+02:00,0.0,0.0,0.0,21.403526096524573
2019-11-24 11:35:52.697099924+02:00,0.0,0.0,0.0,21.40352398582516
2019-11-24 11:35:52.713649988+02:00,0.0,0.0,0.0,21.40350879796635
2019-11-24 11:35:52.733649969+02:00,0.0,0.0,0.0,21.403490444058427
2019-11-24 11:35:52.753700018+02:00,0.0,0.0,0.0,21.40347204426573
2019-11-24 11:35:52.773649931+02:00,0.0,0.0,0.0,21.40345373624257
2019-11-24 11:35:52.794800043+02:00,0.0,0.0,0.0,21.40343432698494
2019-11-24 11:35:52.806900024+02:00,0.0,0.0,0.0,21.403423222870643
2019-11-24 11:35:52.813699961+02:00,0.0,0.0,0.0,21.403416982541945
2019-11-24 11:35:52.833699942+02:00,0.0,0.0,0.0,21.403398628634022
2019-11-24 11:35:52.853650093+02:00,0.0,0.0,0.0,21.40338032061086
2019-11-24 11:35:52.873650074+02:00,0.0,0.0,0.0,21.40336196670294
2019-11-24 11:35:52.894799948+02:00,0.0,0.0,0.0,21.403342557445306
2019-11-24 11:35:52.897150040+02:00,0.0,0.0,0.0,21.403340400861122
2019-11-24 11:35:52.913650036+02:00,0.0,0.0,0.0,21.403325258887083
2019-11-24 11:35:52.933650017+02:00,0.0,0.0,0.0,21.403306904979154
2019-11-24 11:35:52.953649998+02:00,0.0,0.0,0.0,21.403288551071228
2019-11-24 11:35:52.973649979+02:00,0.0,0.0,0.0,21.403270197163305
2019-11-24 11:35:52.994800091+02:00,0.0,0.0,0.0,21.403250787905673
2019-11-24 11:35:52.997149944+02:00,0.0,0.0,0.0,21.40324863132149
